Accession,Organism,Country,Geo_loc_name,Collector,Collection_date,Locality,Sequence_length,Definition
PP999025.1,Nasua narica,,USA,,21-Jul-2001,,16624,"Nasua narica voucher MSB:Mamm:140072 mitochondrion, complete genome"
MK144305.1,Nasua nasua,,Argentina,,,ARG_126B,1158,"Nasua nasua isolate ARG_126B cytochrome b (cytb) gene, complete cds; mitochondrial"
MK144304.1,Nasua nasua,,Argentina,,,ARG_116A,1158,"Nasua nasua isolate ARG_116A cytochrome b (cytb) gene, complete cds; mitochondrial"
MK144303.1,Nasua nasua,,Argentina,,,ARG_105A,1158,"Nasua nasua isolate ARG_105A cytochrome b (cytb) gene, complete cds; mitochondrial"
MK144302.1,Nasua nasua,,Argentina,,,ARG_93B,1158,"Nasua nasua isolate ARG_93B cytochrome b (cytb) gene, complete cds; mitochondrial"
MK144301.1,Nasua nasua,,Argentina,,,ARG_82B,1136,"Nasua nasua isolate ARG_82B cytochrome b (cytb) gene, partial cds; mitochondrial"
MK144300.1,Nasua nasua,,Argentina,,,ARG_73B,1158,"Nasua nasua isolate ARG_73B cytochrome b (cytb) gene, complete cds; mitochondrial"
MK144299.1,Nasua nasua,,Argentina,,,ARG_71B,1158,"Nasua nasua isolate ARG_71B cytochrome b (cytb) gene, complete cds; mitochondrial"
MK144298.1,Nasua nasua,,Brazil,,,BRZ_MVZ195089,1158,"Nasua nasua isolate BRZ_MVZ195089 cytochrome b (cytb) gene, complete cds; mitochondrial"
MK135608.1,Nasua narica,,Panama,,,PAN42,1158,"Nasua narica isolate PAN42 cytochrome b (cytb) gene, complete cds; mitochondrial"
MK135607.1,Nasua narica,,Panama,,,PAN40,1158,"Nasua narica isolate PAN40 cytochrome b (cytb) gene, complete cds; mitochondrial"
MK135606.1,Nasua narica,,Panama,,,PAN39,1158,"Nasua narica isolate PAN39 cytochrome b (cytb) gene, complete cds; mitochondrial"
MK135605.1,Nasua narica,,Panama,,,PAN38,1158,"Nasua narica isolate PAN38 cytochrome b (cytb) gene, complete cds; mitochondrial"
